Index,Name,Description,Brand,Category,Price,Currency,Stock,EAN,Color,Size,Availability,Internal ID
1,Product 1,Description for product 1,Brand A,Category X,99.99,USD,50,1234567890001,Red,Medium,In Stock,ID0001
2,Product 2,Description for product 2,Brand A,Category X,99.99,USD,50,1234567890002,Red,Medium,In Stock,ID0002
3,Product 3,Description for product 3,Brand A,Category X,99.99,USD,50,1234567890003,Red,Medium,In Stock,ID0003
4,Product 4,Description for product 4,Brand A,Category X,99.99,USD,50,1234567890004,Red,Medium,In Stock,ID0004
5,Product 5,Description for product 5,Brand A,Category X,99.99,USD,50,1234567890005,Red,Medium,In Stock,ID0005
6,Product 6,Description for product 6,Brand A,Category X,99.99,USD,50,1234567890006,Red,Medium,In Stock,ID0006
7,Product 7,Description for product 7,Brand A,Category X,99.99,USD,50,1234567890007,Red,Medium,In Stock,ID0007
8,Product 8,Description for product 8,Brand A,Category X,99.99,USD,50,1234567890008,Red,Medium,In Stock,ID0008
9,Product 9,Description for product 9,Brand A,Category X,99.99,USD,50,1234567890009,Red,Medium,In Stock,ID0009
10,Product 10,Description for product 10,Brand A,Category X,99.99,USD,50,1234567890010,Red,Medium,In Stock,ID0010
11,Product 11,Description for product 11,Brand A,Category X,99.99,USD,50,1234567890011,Red,Medium,In Stock,ID0011
12,Product 12,Description for product 12,Brand A,Category X,99.99,USD,50,1234567890012,Red,Medium,In Stock,ID0012
13,Product 13,Description for product 13,Brand A,Category X,99.99,USD,50,1234567890013,Red,Medium,In Stock,ID0013
14,Product 14,Description for product 14,Brand A,Category X,99.99,USD,50,1234567890014,Red,Medium,In Stock,ID0014
15,Product 15,Description for product 15,Brand A,Category X,99.99,USD,50,1234567890015,Red,Medium,In Stock,ID0015
16,Product 16,Description for product 16,Brand A,Category X,99.99,USD,50,1234567890016,Red,Medium,In Stock,ID0016
17,Product 17,Description for product 17,Brand A,Category X,99.99,USD,50,1234567890017,Red,Medium,In Stock,ID0017
18,Product 18,Description for product 18,Brand A,Category X,99.99,USD,50,1234567890018,Red,Medium,In Stock,ID0018
19,Product 19,Description for product 19,Brand A,Category X,99.99,USD,50,1234567890019,Red,Medium,In Stock,ID0019
20,Product 20,Description for product 20,Brand A,Category X,99.99,USD,50,1234567890020,Red,Medium,In Stock,ID0020
21,Product 21,Description for product 21,Brand A,Category X,99.99,USD,50,1234567890021,Red,Medium,In Stock,ID0021
22,Product 22,Description for product 22,Brand A,Category X,99.99,USD,50,1234567890022,Red,Medium,In Stock,ID0022
23,Product 23,Description for product 23,Brand A,Category X,99.99,USD,50,1234567890023,Red,Medium,In Stock,ID0023
